Κωδικός Τμήματος,Σχολή,link,Πόλη,Πεδία,Εισακτέοι,Βάση 2025,"Συντελεστής Ε.Β.Ε,",Ε.Β.Ε.,Συντελεστής Ε.Β.Ε. Ειδικών μαθημάτων,Ε.Β.Ε. Ειδικών μαθημάτων
97,"Οικονομικών Επιστημών, ΔΠΘ",http://www.duth.gr/,Κομοτηνή,IV,266,9696,0.90,09.45,,
98,"Πληροφορικής & Τηλεπικοινωνιών, Πελοποννήσου",http://www.uop.gr/,Τρίπολη,"II,IV",195,11550,1.10,11.55,,
99,"Πληροφορικής & Τηλεπικοινωνιών, Θεσσαλίας",http://www.uth.gr/,Λαμία,"II,IV",243,10500,1.00,10.50,,
124,"Δημόσιας Διοίκησης, Παντείου",http://www.panteion.gr/,Αθήνα,"I,IV",254,13075,1.20,12.60,,
128,"Παιδαγωγικό Δημοτικής Εκπ/σης, ΕΚΠΑ",http://www.uoa.gr/,Αθήνα,"I,II,III,IV",162,16250,1.20,12.60,,
130,"Παιδαγωγικό Δημοτικής Εκπ/σης, Ιωαννίνων",http://www.uoi.gr/,Ιωάννινα,"I,II,III,IV",206,14575,1.00,10.50,,
132,"Παιδαγωγικό Δημοτικής Εκπ/σης, Κρήτης",http://www.uoc.gr/,Ρέθυμνο,"I,II,III,IV",166,13375,1.00,10.50,,
134,"Επιστημών Προσχολικής Αγωγής & Εκπ/σης, ΑΠΘ",http://www.auth.gr/,Θεσσαλονίκη,"I,II,III,IV",120,13875,0.80,08.40,,
136,"Επιστημών της Εκπαίδευσης & της Αγωγής στην Προσχολική Ηλικία, Πατρών",http://www.upatras.gr/,Πάτρα,"I,II,III,IV",138,13000,0.90,09.45,,
140,"Παιδαγωγικό Δημοτικής Εκπ/σης, ΑΠΘ",http://www.auth.gr/,Θεσσαλονίκη,"I,II,III,IV",162,15950,0.80,08.40,,
142,"Παιδαγωγικό Δημοτικής Εκπ/σης, ΔΠΘ",http://www.duth.gr/,Αλεξ/πολη,"I,II,III,IV",218,13000,0.80,08.40,,
143,"Παιδαγωγικό Δημοτικής Εκπ/σης, Αιγαίου",http://www.aegean.gr/,Ρόδος,"I,II,III,IV",309,11875,0.80,08.40,,
144,"Οικονομίας & Βιώσιμης Ανάπτυξης, Χαροκοπείου",http://www.hua.gr/,Αθήνα,IV,71,12556,1.10,11.55,,
150,"Διεθνών & Ευρωπαϊκών Οικονομικών Σπουδών, Ο.Π.Α.",http://www.aueb.gr/,Αθήνα,IV,108,15150,1.20,12.60,,
152,"Οικονομικής & Περιφερειακής Ανάπτυξης, Παντείου",http://www.panteion.gr/,Αθήνα,IV,188,12675,1.20,12.60,,
154,"Εκπαίδευσης & Αγωγής στην Προσχολική Ηλικία, ΕΚΠΑ",http://www.uoa.gr/,Αθήνα,"I,II,III,IV",95,14800,0.80,08.40,,
155,"Χρηματοοικονομικής & Τραπεζικής Διοικητικής, Πειραιά",http://career.unipi.gr/,Πειραιάς,"II,IV",152,14850,1.20,12.60,,
156,"Παιδαγωγικό Νηπιαγωγών, Ιωαννίνων",http://www.uoi.gr/,Ιωάννινα,"I,II,III,IV",223,11905,1.00,10.50,,
157,"Ναυτιλιακών Σπουδών, Πειραιά",http://career.unipi.gr/,Πειραιάς,IV,196,19210,1.00,11.02,,
158,"Παιδαγωγικό Προσχολικής Εκπ/σης, Κρήτης",http://www.uoc.gr/,Ρέθυμνο,"I,II,III,IV",152,11600,1.00,10.50,,
159,"Κοινωνικής Πολιτικής, Παντείου",http://www.panteion.gr/,Αθήνα,"I,IV",127,12430,0.80,08.40,,
160,"Επιστημών της Εκπαίδευσης στην Προσχολική Ηλικία, ΔΠΘ",http://www.duth.gr/,Αλεξ/πολη,"I,II,III,IV",192,10750,0.80,08.40,,
161,"Διεθνών & Ευρωπαϊκών Σπουδών, Μακεδονίας",http://www.uom.gr/,Θεσσαλονίκη,"I,IV",121,19295,1.20,13.22,,
162,"Επιστημών της Προσχολικής Αγωγής & του Εκπαιδευτικού Σχεδιασμού, Αιγαίου",http://www.aegean.gr/,Ρόδος,"I,II,III,IV",259,10150,0.80,08.40,,
163,"Κινηματογράφου, ΑΠΘ",http://www.auth.gr/,Θεσσαλονίκη,"I,II,III,IV",72,13125,1.20,12.60,,
164,"Παιδαγωγικό Δημοτικής Εκπ/σης, Θεσσαλίας",http://www.uth.gr/,Βόλος,"I,II,III,IV",139,15125,0.80,08.40,,
166,"Παιδαγωγικό Προσχολικής Εκπ/σης, Θεσσαλίας",http://www.uth.gr/,Βόλος,"I,II,III,IV",122,12425,0.80,08.40,,
168,"Θεάτρου, ΑΠΘ",http://www.auth.gr/,Θεσσαλονίκη,"I,II,III,IV",62,11425,0.80,08.40,,
173,"Ιστορίας & Φιλοσοφίας της Επιστήμης, ΕΚΠΑ",http://www.uoa.gr/,Αθήνα,"I,II,III,IV",114,10810,1.00,10.50,,
176,"Βαλκανικών, Σλαβικών & Ανατολικών Σπουδών, Μακεδονίας",http://www.uom.gr/,Θεσσαλονίκη,"I,IV",172,12240,1.20,12.60,,
178,"Παιδαγωγικό Ειδικής Αγωγής, Θεσσαλίας",http://www.uth.gr/,Βόλος,"I,II,III,IV",115,13050,1.00,10.50,,
179,"Διεθνών & Ευρωπαϊκών Σπουδών, Παντείου",http://www.panteion.gr/,Αθήνα,"I,IV",131,17040,1.00,11.02,,
180,"Ναυτιλίας & Επιχειρηματικών Υπηρεσιών, Αιγαίου",http://www.aegean.gr/,Χίος,IV,188,9890,1.00,10.50,,
181,"Μεσογειακών Σπουδών: Αρχαιολογία, Γλωσσολογία, Διεθνείς Σχέσεις, Αιγαίου",http://www.aegean.gr/,Ρόδος,"I,IV",120,8798,0.80,08.40,,
212,"Δασολογίας & Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων, ΔΠΘ",http://www.duth.gr/,Ορεστιάδα,"II,III,IV",146,8640,0.80,08.40,,
216,"Επιστήμης Υπολογιστών, Κρήτης",http://www.uoc.gr/,Ηράκλειο,"II,IV",147,15646,1.20,12.60,,
218,"Στατιστικής & Αναλογιστικών-Χρηματοοικονομικών Μαθηματικών, Αιγαίου",http://www.aegean.gr/,Σάμος,"II,IV",162,8550,0.80,08.40,,
222,"Μηχανικών Οικονομίας & Διοίκησης, Αιγαίου",http://www.aegean.gr/,Χίος,"II,IV",129,9050,0.80,08.40,,
224,"Μηχανικών Παραγωγής & Διοίκησης, ΔΠΘ",http://www.duth.gr/,Ξάνθη,"II,IV",118,11590,1.10,11.55,,
230,"Μηχανικών Παραγωγής & Διοίκησης, Πολυτ. Κρήτης",http://www.tuc.gr/,Χανιά,"II,IV",127,12290,1.20,12.60,,
238,"Μηχανικών Σχεδίασης Προϊόντων & Συστημάτων, Αιγαίου",http://www.aegean.gr/,Σύρος,"II,IV",113,10330,1.00,10.50,,
240,"Διοικητικής Επιστήμης & Τεχνολογίας, Ο.Π.Α.",http://www.aueb.gr/,Αθήνα,"II,IV",131,18400,1.20,12.60,,
262,"Ψηφιακών Συστημάτων, Πειραιώς",http://career.unipi.gr/,Πειραιάς,"II,IV",156,15940,1.20,12.60,,
276,"Περιβάλλοντος, Αιγαίου",http://www.aegean.gr/,Μυτιλήνη,"II,III,IV",122,8550,0.80,08.40,,
309,"Οικονομικών Επιστημών, ΕΚΠΑ",http://www.uoa.gr/,Αθήνα,IV,292,13896,1.20,12.60,,
310,"Γεωγραφίας, Αιγαίου",http://www.aegean.gr/,Μυτιλήνη,"II,IV",120,7740,0.80,08.40,,
311,"Οικονομικών Επιστημών, ΑΠΘ",http://www.auth.gr/,Θεσσαλονίκη,IV,312,13240,1.20,12.60,,
312,"Οικονομικής Επιστήμης, Ο.Π.Α.",http://www.aueb.gr/,Αθήνα,IV,195,15900,1.20,12.60,,
313,"Οργάνωσης & Διοίκησης Επιχειρήσεων, ΟΠΑ",http://www.aueb.gr/,Αθήνα,IV,202,17425,1.20,12.60,,
314,"Μάρκετινγκ & Επικοινωνίας, ΟΠΑ",http://www.aueb.gr/,Αθήνα,IV,148,16350,1.20,12.60,,
315,"Οικονομικής Επιστήμης, Πειραιά",http://career.unipi.gr/,Πειραιάς,IV,255,15100,1.20,12.60,,
316,"Οργάνωσης & Διοίκησης Επιχειρήσεων, Πειραιά",http://career.unipi.gr/,Πειραιάς,IV,233,16620,1.20,12.60,,
317,"Οικονομικών Επιστημών, Μακεδονίας",http://www.uom.gr/,Θεσσαλονίκη,IV,239,14460,1.20,12.60,,
318,"Στατιστικής & Ασφαλιστικής Επιστήμης, Πειραιώς",http://career.unipi.gr/,Πειραιάς,"II,IV",139,13070,1.20,12.60,,
319,"Οικονομικών Επιστημών, Πατρών",http://www.upatras.gr/,Πάτρα,IV,243,12426,1.20,12.60,,
320,"Διοίκησης Επιχειρήσεων, Αιγαίου",http://www.aegean.gr/,Χίος,IV,203,8630,0.80,08.40,,
321,"Οικονομικών Επιστημών, Κρήτης",http://www.uoc.gr/,Ρέθυμνο,IV,200,10415,1.05,11.02,,
322,"Οργάνωσης & Διοίκησης Επιχειρήσεων, Μακεδονίας",http://www.uom.gr/,Θεσσαλονίκη,IV,195,15532,1.20,12.60,,
326,"Αγροτικής Οικονομίας & Ανάπτυξης, Γεωπονικού",http://www.aua.gr/,Αθήνα,"III,IV",56,12310,0.85,08.92,,
329,"Στατιστικής, Ο.Π.Α.",http://www.aueb.gr/,Αθήνα,"II,IV",96,14440,1.20,12.60,,
330,"Πληροφορικής & Τηλεπικοινωνιών, ΕΚΠΑ",http://www.uoa.gr/,Αθήνα,"II,IV",172,16955,1.20,12.60,,
333,"Πληροφορικής, Ο.Π.Α.",http://www.aueb.gr/,Αθήνα,"II,IV",179,17590,1.20,12.60,,
334,"Παιδαγωγικό Δημοτικής Εκπ/σης, Δυτ. Μακεδονίας",http://www.uowm.gr/,Φλώρινα,"I,II,III,IV",182,12860,0.80,08.40,,
336,"Βιομηχανικής Διοίκησης & Τεχνολογίας, Πειραιά",http://career.unipi.gr/,Πειραιάς,"II,IV",168,13465,1.20,12.60,,
337,"Λογιστικής & Χρηματοοικονομικής, Μακεδονίας",http://www.uom.gr/,Θεσσαλονίκη,IV,256,13525,1.20,12.60,,
338,"Πληροφορικής, ΑΠΘ",http://www.auth.gr/,Θεσσαλονίκη,"II,IV",116,17720,1.20,12.60,,
339,"Πληροφορικής, Πειραιά",http://career.unipi.gr/,Πειραιάς,"II,IV",155,16935,1.20,12.60,,
341,"Παιδαγωγικό Νηπιαγωγών, Δυτ. Μακεδονίας",http://www.uowm.gr/,Φλώρινα,"I,II,III,IV",178,10975,1.00,10.50,,
342,"Αρχειονομίας, Βιβλιοθηκονομίας & Μουσειολογίας, Ιονίου",http://www.ionio.gr/,Κέρκυρα,"I,IV",64,8525,0.80,08.40,,
344,"Μηχανικών Πληροφοριακών & Επικοινωνιακών Συστημάτων, Αιγαίου",http://www.aegean.gr/,Σάμος,"II,IV",212,9660,0.80,08.40,,
345,"Οικονομικών Επιστημών, Ιωαννίνων",http://www.uoi.gr/,Ιωάννινα,IV,228,11450,1.00,10.50,,
347,"Λογιστικής & Χρηματοοικονομικής, ΟΠΑ",http://www.aueb.gr/,Αθήνα,IV,164,15775,1.20,12.60,,
350,"Οικονομικών Επιστημών, Θεσσαλίας",http://www.uth.gr/,Βόλος,IV,203,11851,1.00,10.50,,
352,"Διοίκησης Επιχειρήσεων, Πατρών",http://www.upatras.gr/,Πάτρα,IV,266,11900,1.10,11.55,,
353,"Αγροτικής Ανάπτυξης, ΔΠΘ",http://www.duth.gr/,Ορεστιάδα,"II,III,IV",162,9125,0.80,08.40,,
354,"Πολιτισμικής Τεχνολογίας & Επικοινωνίας, Αιγαίου",http://www.aegean.gr/,Μυτιλήνη,"I,IV",138,8355,0.80,08.40,,
355,"Διεθνών & Ευρωπαϊκών Σπουδών, Πειραιά",http://career.unipi.gr/,Πειραιάς,"I,IV",124,18990,1.20,13.22,,
356,"Γεωγραφίας, Χαροκοπείου",http://www.hua.gr/,Αθήνα,"II,IV",59,10725,0.90,09.45,,
361,"Οικονομικών Επιστημών, Πελοποννήσου",http://www.uop.gr/,Τρίπολη,IV,160,10030,1.00,10.50,,
366,"Πληροφορικής, Ιονίου",http://www.ionio.gr/,Κέρκυρα,"II,IV",203,8640,0.80,08.40,,
367,"Τεχνών Ήχου & Εικόνας, Ιονίου",http://www.ionio.gr/,Κέρκυρα,"I,II,III,IV",86,9410,0.80,08.40,,
369,"Πληροφορικής με Εφαρμογές στη Βιοϊατρική, Θεσσαλίας",http://www.uth.gr/,Λαμία,"II,III,IV",167,12515,1.00,10.50,,
375,"Τουριστικών Σπουδών, Πειραιά",http://tourism.unipi.gr/,Πειραιάς,IV,72,14785,1.20,13.22,,
389,"Μηχανικών Βιομηχανικής Σχεδίασης & Παραγωγής, ΠΑ.Δ.Α.",http://www.uniwa.gr/,Αιγάλεω,"II,IV",255,12032,1.18,12.39,,
390,"Μηχανικών Πληροφορικής & Υπολογιστών, ΠΑ.Δ.Α.",http://www.uniwa.gr/,Αιγάλεω,"II,IV",224,15336,1.20,12.60,,
400,"Οργάνωσης & Διαχείρισης Αθλητισμού, Πελοποννήσου",http://www.uop.gr/,Σπάρτη,IV,97,8940,0.80,08.40,,
401,"Επιστήμης Φυσικής Αγωγής & Αθλητισμού, ΕΚΠΑ",http://www.uoa.gr/,Αθήνα,"I,II,III,IV",111,17399,0.80,08.55,,
402,"Επιστήμης Φυσικής Αγωγής & Αθλητισμού (Εισ. Κατ.), ΑΠΘ",http://www.auth.gr/,Σέρρες,"I,II,III,IV",113,13729,0.80,08.55,,
403,"Επιστήμης Φυσικής Αγωγής & Αθλητισμού (Εισ. Κατ.), ΑΠΘ",http://www.auth.gr/,Θεσσαλονίκη,"I,II,III,IV",112,17161,0.80,08.55,,
404,"Επιστήμης Φυσικής Αγωγής & Αθλητισμού, ΔΠΘ",http://www.duth.gr/,Κομοτηνή,"I,II,III,IV",332,13219,0.80,08.55,,
405,"Επιστήμης Φυσικής Αγωγής & Αθλητισμού, Θεσσαλίας",http://www.uth.gr/,Τρίκαλα,"I,II,III,IV",151,15134,1.00,10.69,,
406,"Μουσικών Σπουδών, ΑΠΘ",http://www.auth.gr/,Θεσσαλονίκη,"I,II,III,IV",61,14590,0.80,09.91,,
407,"Μουσικών Σπουδών, Ιονίου",http://www.ionio.gr/,Κέρκυρα,"I,II,III,IV",102,13440,0.80,09.91,,
408,"Μουσικών Σπουδών, ΕΚΠΑ",http://www.uoa.gr/,Αθήνα,"I,II,III,IV",70,15050,0.90,11.15,,
409,"Μουσικής Επιστήμης & Τέχνης, Μακεδονίας",http://www.uom.gr/,Θεσσαλονίκη,"I,II,III,IV",78,15600,1.20,14.86,,
