Κωδικός Τμήματος,Σχολή,link,Πόλη,Πεδία,Εισακτέοι,Βάση 2025,"Συντελεστής Ε.Β.Ε,",Ε.Β.Ε.,Συντελεστής Ε.Β.Ε. Ειδικών μαθημάτων,Ε.Β.Ε. Ειδικών μαθημάτων
412,"Πληροφορικής & Τηλεματικής, Χαροκοπείου",https://www.dit.hua.gr/index.php/el/,Αθήνα,"II,IV",88,16320,1.20,12.60,,
612,"Οικονομικής & Διοίκησης Τουρισμού, Αιγαίου",https://www.mixanografiko.gr/www.aegean.gr,Χίος,IV,89,11550,0.80,08.81,,
613,Ανώτερη Σχολή Τουριστικής Εκπαίδευσης Ρόδου (Α.Σ.Τ.Ε.Ρ.),http://www.mintour.edu.gr/,Ρόδος,"I,IV",86,11312,0.80,08.81,,
614,Ανώτερη Σχολή Τουριστικής Εκπαίδευσης Κρήτης (Α.Σ.Τ.Ε.Κ.),http://astecrete.edu.gr/,Αγ. Νικόλαος,"I,IV",86,11706,0.80,08.81,,
668,"Αρχειονομίας, Βιβλιοθηκονομίας & Συστημάτων Πληροφόρησης, ΠΑ.Δ.Α.",http://www.uniwa.gr/,Αιγάλεω,"I,IV",78,10730,0.90,09.45,,
669,"Διοίκησης Επιχειρήσεων, ΠΑ.Δ.Α.",http://www.uniwa.gr/,Αιγάλεω,IV,280,12920,1.20,12.60,,
670,"Διοίκησης Τουρισμού, ΠΑ.Δ.Α.",http://www.uniwa.gr/,Αιγάλεω,IV,266,15850,1.20,13.22,,
672,"Λογιστικής & Χρηματοοικονομικής, ΠΑ.Δ.Α.",http://www.uniwa.gr/,Αιγάλεω,IV,144,12765,1.20,12.60,,
673,"Αγωγής & Φροντίδας στην Πρώιμη Παιδική Ηλικία, ΠΑ.Δ.Α.",http://www.uniwa.gr/,Αιγάλεω,"I,II,III,IV",112,13120,0.80,08.40,,
674,"Γραφιστικής & Οπτικής Επικοινωνίας, ΠΑ.Δ.Α.",http://www.uniwa.gr/,Αιγάλεω,"II,IV",96,13745,0.80,09.09,,
675,"Εσωτερικής Αρχιτεκτονικής, ΠΑ.Δ.Α.",http://www.uniwa.gr/,Αιγάλεω,"II,IV",93,14405,1.15,13.06,,
677,"Φωτογραφίας & Οπτικοακουστικών Τεχνών, ΠΑ.Δ.Α.",http://www.uniwa.gr/,Αιγάλεω,"I,II,IV",91,11540,1.00,10.50,,
817,Σχολή Πλοιάρχων Εμπορικού Ναυτικού,http://www.yen.gr/,Διάφορες,"II,IV",421,8400,0.80,08.40,,
818,Σχολή Μηχανικών Εμπορικού Ναυτικού,http://www.yen.gr/,Διάφορες,"II,IV",419,8400,0.80,08.40,,
863,Μονίμων Υπαξ/κών Στρατού (Σ.Μ.Υ.) - Σώματα,http://www.army.gr/,Τρίκαλα,"II,IV",39,13080,0.80,08.40,,
864,Μονίμων Υπαξ/κών Ναυτικού (Σ.Μ.Υ.Ν.),http://www.hellenicnavy.gr/,Αθήνα,"II,IV",104,8940,0.90,09.45,,
867,Οικονομικό (ΣΣΑΣ),http://www.geetha.mil.gr/,Θεσσαλονίκη,IV,22,17735,1.20,12.60,,
869,Αξιωματικών Ελληνικής Αστυνομίας,http://www.astynomia.gr/,Αθήνα,"I,II,IV",37,17590,0.80,08.40,,
870,Αστυφυλάκων,http://www.astynomia.gr/,Αθήνα,"I,II,IV",687,11710,0.80,08.40,,
871,Αξιωματικών Πυροσβεστικής Ακαδημίας (Πυροσβέστες),http://www.fireservice.gr/,Αθήνα,"I,II,III,IV",10,9940,0.80,08.40,,
872,Αξιωματικών Ελληνικής Αστυνομίας (Αστυνομικοί),http://www.astynomia.gr/,Αθήνα,"I,II,IV",26,17370,0.80,08.40,,
876,Πυροσβεστών,http://www.fireservice.gr/,Αθήνα,"I,II,III,IV",189,14460,0.80,08.40,,
877,Αξιωματικών Πυροσβεστικής Ακαδημίας,http://www.fireservice.gr/,Αθήνα,"I,II,III,IV",41,17460,0.80,08.40,,
880,ΣΜΥΑ - Κατεύθυνση Διοικητικής & Εφοδιαστικής Υποστήριξης,https://www.haf.gr/career/academies/syd/,Αθήνα,"II,IV",15,16030,1.00,10.50,,
881,Δοκίμων Σημαιοφόρων Λιμενικού Σώματος - Ελληνικής Ακτοφυλακής (Σ.Δ.Σ.Λ.Σ. -ΕΛ.ΑΚΤ.),https://www.hcg.gr/el/,Αθήνα,"I,II,III,IV",19,16650,0.90,09.45,,
882,Δοκίμων Λιμενοφυλάκων,https://www.hcg.gr/el/,Αθήνα,"I,II,III,IV",74,13970,0.90,09.45,,
883,,,Αθήνα,"I,II,III,IV",,,0.90,09.45,,
886,Ικάρων (ΣΙ) - Διοικητικών,http://www.haf.gr/,Αθήνα,IV,5,17260,1.20,12.60,,
887,Ικάρων (ΣΙ) - Εφοδιαστών,http://www.haf.gr/,Αθήνα,IV,5,17465,1.20,12.60,,
889,Πληροφορικής (ΣΣΑΣ),http://www.geetha.mil.gr/,Θεσσαλονίκη,"II,IV",10,18240,1.20,12.60,,
1001,"Αγροτικής Ανάπτυξης, Αγροδιατροφής & Διαχείρισης Φυσικών Πόρων, ΕΚΠΑ",https://agro.uoa.gr/,Ψαχνά,"II,III,IV",65,9870,0.80,08.40,,
1004,"Διαχείρισης Λιμένων & Ναυτιλίας, ΕΚΠΑ",https://www.pms.uoa.gr/,Ψαχνά,IV,130,12600,1.20,12.60,,
1005,"Διοίκησης Επιχειρήσεων & Οργανισμών, ΕΚΠΑ",https://ba.uoa.gr/,Αθήνα,IV,72,16220,1.20,12.60,,
1008,"Τεχνολογιών Ψηφιακής Βιομηχανίας, ΕΚΠΑ",https://www.dind.uoa.gr/,Ψαχνά,"II,IV",186,9830,0.85,08.92,,
1011,"Ψηφιακών Τεχνών & Κινηματογράφου, ΕΚΠΑ",https://www.dcarts.uoa.gr/,Ψαχνά,"I,II,III,IV",81,10520,0.80,08.40,,
1063,"Διοίκησης Γεωργικών Επιχειρήσεων & Συστημάτων Εφοδιασμού, Γεωπονικού",http://www.teiste.gr/,Θήβα,IV,97,9095,0.90,09.45,,
1064,"Περιφερειακής & Οικονομικής Ανάπτυξης, Γεωπονικού",https://w1.aua.gr/poa/%CE%B3%CE%BD%CF%89%CF%81%CE%AF%CE%B6%CE%B5%CF%84%CE%B5-%CF%8C%CF%84%CE%B9/,Άμφισσα,IV,80,7040,0.80,08.40,,
1211,"Επιστήμη & Τεχνολογία Υπολογιστών (Εισ. Κατ.), Μακεδονίας",http://www.uom.gr/,Θεσσαλονίκη,"II,IV",107,16915,1.20,12.60,,
1212,"Πληροφοριακά Συστήματα (Εισ. Κατ.), Μακεδονίας",https://www.uom.gr/dai/plhroforiaka-systhmata,Θεσσαλονίκη,"II,IV",107,16705,1.20,12.60,,
1241,"Αγωγής & Φροντίδας στην Πρώιμη Παιδική Ηλικία, Ιωαννίνων",http://www.teiep.gr/,Ιωάννινα,"I,II,III,IV",138,10914,1.00,10.50,,
1244,"Λογιστικής & Χρηματοοικονομικής, Ιωαννίνων",http://www.teiep.gr/,Πρέβεζα,IV,160,7890,0.80,08.40,,
1248,"Μουσικών Σπουδών, Ιωαννίνων",https://music.uoi.gr/,Αρτα,"I,II,III,IV",137,11660,0.90,11.15,,
1250,"Πληροφορικής & Τηλεπικοινωνιών, Ιωαννίνων",http://www.teiep.gr/,Άρτα,"II,IV",214,8911,0.80,08.40,,
1276,"Αλιείας & Υδατοκαλλιεργειών, Πατρών",http://www.teiwest.gr/,Μεσολόγγι,"II,III,IV",80,8335,0.80,08.40,,
1282,"Διοικητικής Επιστήμης & Τεχνολογίας, Πατρών",https://dept.upatras.gr/,Πάτρα,"II,IV",176,12150,1.10,11.55,,
1283,"Διοίκησης Τουρισμού, Πατρών",http://www.teiwest.gr/,Πάτρα,IV,162,13275,0.80,08.81,,
1286,"Επιστημών της Εκπαίδευσης & Κοινωνικής Εργασίας, Πατρών",http://www.upatras.gr/,Πάτρα,"I,II,III,IV",228,14422,1.20,12.60,,
1302,"Κοινωνικής Πολιτικής, ΔΠΘ",http://www.duth.gr/,Κομοτηνή,"I,IV",105,10820,0.80,08.40,,
1424,"Δασολογίας, Επιστημών Ξύλου & Σχεδιασμού, Θεσσαλίας",http://www.teilar.gr/,Καρδίτσα,"II,III,IV",186,8605,0.80,08.40,,
1427,"Διοίκησης Επιχειρήσεων, Θεσσαλίας",http://www.teilar.gr/,Λάρισα,IV,264,9825,0.90,09.45,,
1430,"Λογιστικής & Χρηματοοικονομικής, Θεσσαλίας",http://www.teilar.gr/,Λάρισα,IV,162,8867,0.80,08.40,,
1434,"Περιβάλλοντος, Θεσσαλίας",https://env.uth.gr/,Λάρισα,"II,III,IV",81,9590,0.80,08.40,,
1435,"Πολιτισμού & Δημιουργικών Μέσων & Βιομηχανιών, Θεσσαλίας",https://cult.uth.gr/,Βόλος,"I,IV",81,9410,0.80,08.40,,
1436,"Συστημάτων Ενέργειας, Θεσσαλίας",https://www.energy.uth.gr/www/index.php/el/,Λάρισα,"II,IV",64,8990,0.80,08.40,,
1439,"Ψηφιακών Συστημάτων, Θεσσαλίας",http://www.teilar.gr/,Λάρισα,"II,IV",227,10445,1.00,10.50,,
1453,"Περιβάλλοντος, Ιονίου",http://www.teiion.gr/,Ζάκυνθος,"II,III,IV",122,8670,0.80,08.40,,
1455,"Τουρισμού, Ιονίου",http://www.teiion.gr/,Κέρκυρα,IV,105,9820,0.80,08.81,,
1456,"Ψηφιακών Μέσων & Επικοινωνίας, Ιονίου",https://dmc.ionio.gr/,Αργοστόλι,"I,IV",211,8550,0.80,08.40,,
1513,"Λογιστικής & Χρηματοοικονομικής, Πελοποννήσου",http://www.teipel.gr/,Καλαμάτα,IV,154,9250,0.80,08.40,,
1514,"Διοίκησης Επιχειρήσεων & Οργανισμών, Πελοποννήσου",http://www.teipel.gr/,Καλαμάτα,IV,203,9715,0.80,08.40,,
1517,"Παραστατικών & Ψηφιακών Τεχνών, Πελοποννήσου",https://pda.uop.gr/,Ναύπλιον,"I,II,III,IV",113,9200,0.80,08.40,,
1518,"Διοικητικής Επιστήμης & Τεχνολογίας, Πελοποννήσου",https://www.uop.gr/tmima-dioikitikis-epistimis-kai-tehnologias,Τρίπολη,"II,IV",122,10075,0.90,09.45,,
1519,"Ψηφιακών Συστημάτων, Πελοποννήσου",http://www.teipel.gr/,Σπάρτη,"II,IV",162,9040,0.80,08.40,,
1542,"Μηχανικών Σχεδίασης Προϊόντων & Συστημάτων, Δυτ. Μακεδονίας",https://ide.uowm.gr/,Κοζάνη,"II,IV",172,9225,0.85,08.92,,
1544,"Διοικητικής Επιστήμης & Τεχνολογίας, Δυτ. Μακεδονίας",http://www.teiwm.gr/,Κοζάνη,"II,IV",176,8920,0.80,08.40,,
1545,"Λογιστικής & Χρηματοοικονομικής, Δυτ. Μακεδονίας",http://www.teiwm.gr/,Κοζάνη,IV,240,7310,0.80,08.40,,
1546,"Οργάνωσης & Διοίκησης Επιχειρήσεων, Δυτ. Μακεδονίας",http://www.teiwm.gr/,Γρεβενά,IV,256,7840,0.80,08.40,,
1547,"Στατιστικής, Δυτ. Μακεδονίας",https://stat.uowm.gr/#,Γρεβενά,"II,IV",240,7280,0.80,08.40,,
1548,"Οικονομικών Επιστημών, Δυτ. Μακεδονίας",http://www.teiwm.gr/,Καστοριά,IV,128,10330,0.80,08.40,,
1549,"Διεθνών & Ευρωπαϊκών Οικονομικών Σπουδών, Δυτ. Μακεδονίας",https://iees.uowm.gr/,Κοζάνη,IV,256,8400,0.80,08.40,,
1551,"Επικοινωνίας & Ψηφιακών Μέσων, Δυτ. Μακεδονίας",http://www.teiwm.gr/,Καστοριά,"I,IV",146,11020,0.86,09.48,,
1554,"Πληροφορικής, Δυτ. Μακεδονίας",http://www.teiwm.gr/,Καστοριά,"II,IV",200,10340,1.00,10.50,,
1601,"Οργάνωσης & Διοίκησης Επιχειρήσεων, ΔΙ.ΠΑ.Ε.",http://www.teicm.gr/,Σέρρες,IV,203,8950,0.80,08.40,,
1602,"Οικονομικών Επιστημών, ΔΙ.ΠΑ.Ε.",http://www.teicm.gr/,Σέρρες,IV,227,9555,0.80,08.40,,
1603,"Διοίκησης Εφοδιαστικής Αλυσίδας, ΔΙ.ΠΑ.Ε.",http://www.teicm.gr/,Κατερίνη,"II,IV",146,9660,0.80,08.40,,
1604,"Λογιστικής & Χρηματοοικονομικής, ΔΠΘ",http://af.ihu.gr/,Καβάλα,IV,200,8300,0.80,08.40,,
1605,"Διοίκησης Οργανισμών, Μάρκετινγκ & Τουρισμού, ΔΙ.ΠΑ.Ε.",http://www.teithe.gr/,Θεσσαλονίκη,IV,256,12170,0.90,09.45,,
1606,"Λογιστικής & Πληροφοριακών Συστημάτων, ΔΙ.ΠΑ.Ε.",http://www.teithe.gr/,Θεσσαλονίκη,IV,136,12360,1.00,10.50,,
1607,"Διοικητικής Επιστήμης & Τεχνολογίας, ΔΠΘ",http://www.teikav.edu.gr/,Καβάλα,"II,IV",120,9530,0.80,08.40,,
1609,"Βιβλιοθηκονομίας, Αρχειονομίας & Συστημάτων Πληροφόρησης, ΔΙ.ΠΑ.Ε.",http://www.teithe.gr/,Θεσσαλονίκη,"I,IV",96,9300,0.80,08.40,,
1610,"Αγωγής & Φροντίδας στην Πρώιμη Παιδική Ηλικία, ΔΙ.ΠΑ.Ε.",http://www.teithe.gr/,Θεσσαλονίκη,"I,II,III,IV",112,11250,0.80,08.40,,
1622,"Μηχανικών Πληροφορικής, Υπολογιστών & Τηλεπικοινωνιών, ΔΙ.ΠΑ.Ε.",http://www.teicm.gr/,Σέρρες,"II,IV",138,13450,1.00,10.50,,
1624,"Μηχανικών Παραγωγής & Διοίκησης, ΔΙ.ΠΑ.Ε.",https://www.iem.ihu.gr/,Θεσσαλονίκη,"II,IV",119,12585,1.00,10.50,,
1625,"Μηχανικών Πληροφορικής & Ηλεκτρονικών Συστημάτων, ΔΙ.ΠΑ.Ε.",http://www.teithe.gr/,Θεσσαλονίκη,"II,IV",170,14740,1.20,12.60,,
1626,"Εσωτερικής Αρχιτεκτονικής, ΔΙ.ΠΑ.Ε.",http://www.teicm.gr/,Σέρρες,"II,IV",94,13545,0.80,09.09,,
1627,"Δημιουργικού Σχεδιασμού & Ένδυσης, ΔΙ.ΠΑ.Ε.",http://www.teithe.gr/,Κιλκίς,"I,II,IV",120,8650,0.80,08.40,,
1630,"Πληροφορικής, ΔΠΘ",http://www.teikav.edu.gr/,Καβάλα,"II,IV",192,12880,1.10,11.55,,
1654,"Λογιστικής & Χρηματοοικονομικής, ΕΛ.ΜΕ.ΠΑ.",https://www.teicrete.gr/,Ηράκλειο,IV,160,8780,0.90,09.45,,
1655,"Διοίκησης Επιχειρήσεων & Τουρισμού, ΕΛ.ΜΕ.ΠΑ.",https://www.teicrete.gr/,Ηράκλειο,IV,160,10088,1.00,10.50,,
1656,"Διοικητικής Επιστήμης & Τεχνολογίας, ΕΛ.ΜΕ.ΠΑ.",http://www.teicrete.gr/,Αγ. Νικόλαος,"II,IV",104,8875,0.80,08.40,,
1662,"Ηλεκτρονικών Μηχανικών, ΕΛ.ΜΕ.ΠΑ.",https://www.teicrete.gr/,Χανιά,"II,IV",160,10071,0.80,08.40,,
1664,"Μουσικής Τεχνολογίας & Ακουστικής, ΕΛ.ΜΕ.ΠΑ.",https://www.teicrete.gr/,Ρέθυμνο,"II,IV",80,8400,0.80,08.40,,
1669,"Ανθρωπιστικών Σπουδών, ΔΠΘ",http://www.duth.gr/,Κομοτηνή,"I,IV",310,8650,0.80,08.40,,
